User-agent: *
Allow: /hexo-butterfly-blog/
Allow: /hexo-butterfly-blog/link/
Disallow: /
Allow: /hexo-butterfly-blog/archives/
Allow: /hexo-butterfly-blog/categories/
Allow: /hexo-butterfly-blog/tags/
Allow: /hexo-butterfly-blog/about/
Disallow: /hexo-butterfly-blog/books/
Disallow: /hexo-butterfly-blog/movies/
Disallow: /hexo-butterfly-blog/songs/
Disallow: /hexo-butterfly-blog/games/
Disallow: /hexo-butterfly-blog/js/
Disallow: /hexo-butterfly-blog/self/
Disallow: /hexo-butterfly-blog/img/
Disallow: /hexo-butterfly-blog/search.xml
Disallow: /hexo-butterfly-blog/atom.xml
Sitemap: https://dawnkylin.github.io/hexo-butterfly-blog/sitemap.xml
